video,true_label,raw_prediction,mapped_prediction,result,camera_distance,background,skin_color_category
yoga_4_initial.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,white
yoga_4_modified_african.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,african
yoga_4_modified_asian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,asian
yoga_4_modified_hispanic.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,hispanic
yoga_4_modified_indian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,indian
yoga_4_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,middle_eastern
yoga_4_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,south_east_asian
yoga_5_initial.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
yoga_5_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
yoga_5_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,asian
yoga_5_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,hispanic
yoga_5_modified_middle_eastern.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,middle_eastern
yoga_5_modified_south_east_asian.mp4,yoga,squat,squat,incorrect,camera_far,konzerthaus,south_east_asian
yoga_5_modified_white.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,white
yoga_6_initial.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,hispanic
yoga_6_modified_african.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,african
yoga_6_modified_asian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,asian
yoga_6_modified_indian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,indian
yoga_6_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,middle_eastern
yoga_6_modified_south_east_asian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,south_east_asian
yoga_6_modified_white.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,white
yoga_7_initial.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,south_east_asian
yoga_7_modified_african.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,african
yoga_7_modified_asian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,asian
yoga_7_modified_hispanic.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,hispanic
yoga_7_modified_indian.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,indian
yoga_7_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,middle_eastern
yoga_7_modified_white.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,white
yoga_8_initial.mp4,yoga,other,other,incorrect,camera_far,konzerthaus,white
yoga_8_modified_african.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
yoga_8_modified_asian.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,asian
yoga_8_modified_hispanic.mp4,yoga,other,other,incorrect,camera_far,konzerthaus,hispanic
yoga_8_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
yoga_8_modified_middle_eastern.mp4,yoga,other,other,incorrect,camera_far,konzerthaus,middle_eastern
yoga_8_modified_south_east_asian.mp4,yoga,other,other,incorrect,camera_far,konzerthaus,south_east_asian
yoga_9_initial.mp4,yoga,lunge,lunge,incorrect,camera_far,konzerthaus,white
yoga_9_modified_african.mp4,yoga,lunge,lunge,incorrect,camera_far,konzerthaus,african
yoga_9_modified_asian.mp4,yoga,lunge,lunge,incorrect,camera_far,konzerthaus,asian
yoga_9_modified_hispanic.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,hispanic
yoga_9_modified_indian.mp4,yoga,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
yoga_9_modified_middle_eastern.mp4,yoga,yoga,yoga,correct,camera_far,konzerthaus,middle_eastern
yoga_9_modified_south_east_asian.mp4,yoga,lunge,lunge,incorrect,camera_far,konzerthaus,south_east_asian
